Player ID,Player,Nationality,Team Name,Position,Age,Season,Injury,Date of Injury,Date of return,Recovery Time(days),total_minutes_played,matches_played,total_yellow_cards,total_red_cards,Injury_Grouped,Injury_Grouped_Encoded,fatigue_level
183318,Jamaal Lascelles,132,97,1,26,2019/20,knee injury,2019-11-09,2020-01-13,65,2498.0,30.0,4.0,0.0,Knee/Leg,6,54.59
135343,Fabian Schär,14,97,1,28,2019/20,knee injury,2019-10-20,2019-11-24,35,2712.0,32.0,10.0,0.0,Knee/Leg,6,59.27
135343,Fabian Schär,14,97,1,28,2019/20,hamstring strain,2020-01-02,2020-01-17,15,2712.0,32.0,10.0,0.0,Thigh/Hamstring,8,59.27
135343,Fabian Schär,14,97,1,28,2019/20,shoulder injury,2020-07-16,2020-09-28,74,2712.0,32.0,10.0,0.0,Upper Body,9,59.27
170321,Paul Dummett,5,97,1,28,2019/20,groin injury,2019-12-22,2020-01-10,19,2032.0,27.0,3.0,0.0,Groin/Hip,4,44.41
98240,Ciaran Clark,15,97,1,30,2019/20,calf injury,2019-12-09,2020-01-10,32,991.0,12.0,2.0,0.0,Calf/Shin,2,21.66
98240,Ciaran Clark,15,97,1,30,2019/20,ankle injury,2020-02-16,2020-09-14,211,991.0,12.0,2.0,0.0,Ankle/Foot,0,21.66
255916,DeAndre Yedlin,3,97,10,26,2019/20,groin problems,2019-04-28,2019-09-28,153,1656.0,21.0,4.0,0.0,Groin/Hip,4,36.19
255916,DeAndre Yedlin,3,97,10,26,2019/20,hip injury,2019-11-27,2019-12-10,13,1656.0,21.0,4.0,0.0,Groin/Hip,4,36.19
255916,DeAndre Yedlin,3,97,10,26,2019/20,hand injury,2020-01-05,2020-01-23,18,1656.0,21.0,4.0,0.0,Upper Body,9,36.19
184528,Emil Krafth,6,97,10,25,2019/20,ankle injury,2020-01-21,2020-06-20,151,2130.0,27.0,1.0,0.0,Ankle/Foot,0,46.55
184528,Emil Krafth,6,97,10,25,2019/20,ankle injury,2020-07-21,2020-09-11,52,2130.0,27.0,1.0,0.0,Ankle/Foot,0,46.55
206225,Isaac Hayden,9,97,4,25,2019/20,hamstring strain,2020-07-05,2020-07-25,20,3126.0,37.0,5.0,1.0,Thigh/Hamstring,8,68.31
346707,Sean Longstaff,132,97,3,22,2019/20,ankle injury,2019-09-01,2019-09-28,27,1791.0,24.0,4.0,1.0,Ankle/Foot,0,39.14
346707,Sean Longstaff,132,97,3,22,2019/20,hamstring injury,2020-07-01,2020-07-25,24,1791.0,24.0,4.0,1.0,Thigh/Hamstring,8,39.14
92469,Matt Ritchie,15,97,11,30,2019/20,ankle injury,2019-08-28,2020-01-03,128,2099.0,24.0,6.0,0.0,Ankle/Foot,0,45.87
272642,Allan Saint-Maximin,33,97,9,23,2019/20,hamstring strain,2019-09-22,2019-09-28,6,2400.0,30.0,0.0,0.0,Thigh/Hamstring,8,52.45
